ids_involucrados;nro_semana;grupo;producto;Tienda;;;;;;;;;;;;;
[14, 66, 118, 170];13;alto;producto_8;1;;;;;;;;;;;;;
[15, 67, 119, 171];14;alto;producto_8;1;;;;;;;;;;;;;
[18, 70, 122, 174];17;alto;producto_8;1;;;;;;;;;;;;;
[36, 88, 140, 192];35;alto;producto_8;1;;;;;;;;;;;;;
[27, 79, 131, 183];26;alto;producto_8;1;;;;;;;;;;;;;
[40, 92, 144, 196];39;alto;producto_8;1;;;;;;;;;;;;;
[32, 84, 136, 188];31;alto;producto_8;1;;;;;;;;;;;;;
[38, 90, 142, 194];37;alto;producto_8;1;;;;;;;;;;;;;
[17, 69, 121, 173];16;alto;producto_8;1;;;;;;;;;;;;;
[34, 86, 138, 190];33;alto;producto_8;1;;;;;;;;;;;;;
[3, 55, 107, 159];2;alto;producto_8;1;;;;;;;;;;;;;
[12, 64, 116, 168];11;alto;producto_8;1;;;;;;;;;;;;;
[41, 93, 145, 197];40;alto;producto_8;1;;;;;;;;;;;;;
[9, 61, 113, 165];8;alto;producto_8;1;;;;;;;;;;;;;
[20, 72, 124, 176];19;alto;producto_8;1;;;;;;;;;;;;;
[22, 74, 126, 178];21;alto;producto_8;1;;;;;;;;;;;;;
[7, 59, 111, 163];6;alto;producto_8;1;;;;;;;;;;;;;
[52, 104, 156, 208];51;medio;producto_8;1;;;;;;;;;;;;;
[29, 81, 133, 185];28;medio;producto_8;1;;;;;;;;;;;;;
[16, 68, 120, 172];15;medio;producto_8;1;;;;;;;;;;;;;
[51, 103, 155, 207];50;medio;producto_8;1;;;;;;;;;;;;;
[46, 98, 150, 202];45;medio;producto_8;1;;;;;;;;;;;;;
[45, 97, 149, 201];44;medio;producto_8;1;;;;;;;;;;;;;
[31, 83, 135, 187];30;medio;producto_8;1;;;;;;;;;;;;;
[50, 102, 154, 206];49;medio;producto_8;1;;;;;;;;;;;;;
[53, 105, 157, 209];52;medio;producto_8;1;;;;;;;;;;;;;
[1];53;medio;producto_8;1;;;;;;;;;;;;;
[23, 75, 127, 179];22;medio;producto_8;1;;;;;;;;;;;;;
[37, 89, 141, 193];36;medio;producto_8;1;;;;;;;;;;;;;
[33, 85, 137, 189];32;medio;producto_8;1;;;;;;;;;;;;;
[13, 65, 117, 169];12;medio;producto_8;1;;;;;;;;;;;;;
[4, 56, 108, 160];3;medio;producto_8;1;;;;;;;;;;;;;
[24, 76, 128, 180];23;medio;producto_8;1;;;;;;;;;;;;;
[5, 57, 109, 161];4;medio;producto_8;1;;;;;;;;;;;;;
[30, 82, 134, 186];29;bajo;producto_8;1;;;;;;;;;;;;;
[39, 91, 143, 195];38;bajo;producto_8;1;;;;;;;;;;;;;
[42, 94, 146, 198];41;bajo;producto_8;1;;;;;;;;;;;;;
[8, 60, 112, 164];7;bajo;producto_8;1;;;;;;;;;;;;;
[49, 101, 153, 205];48;bajo;producto_8;1;;;;;;;;;;;;;
[28, 80, 132, 184];27;bajo;producto_8;1;;;;;;;;;;;;;
[26, 78, 130, 182];25;bajo;producto_8;1;;;;;;;;;;;;;
[47, 99, 151, 203];46;bajo;producto_8;1;;;;;;;;;;;;;
[11, 63, 115, 167];10;bajo;producto_8;1;;;;;;;;;;;;;
[48, 100, 152, 204];47;bajo;producto_8;1;;;;;;;;;;;;;
[6, 58, 110, 162];5;bajo;producto_8;1;;;;;;;;;;;;;
[35, 87, 139, 191];34;bajo;producto_8;1;;;;;;;;;;;;;
[21, 73, 125, 177];20;bajo;producto_8;1;;;;;;;;;;;;;
[2, 54, 106, 158];1;bajo;producto_8;1;;;;;;;;;;;;;
[19, 71, 123, 175];18;bajo;producto_8;1;;;;;;;;;;;;;
[44, 96, 148, 200];43;bajo;producto_8;1;;;;;;;;;;;;;
[25, 77, 129, 181];24;bajo;producto_8;1;;;;;;;;;;;;;
[10, 62, 114, 166];9;bajo;producto_8;1;;;;;;;;;;;;;
[43, 95, 147, 199];42;bajo;producto_8;1;;;;;;;;;;;;;
[38, 90, 142, 194];37;alto;producto_9;1;;;;;;;;;;;;;
[51, 103, 155, 207];50;alto;producto_9;1;;;;;;;;;;;;;
[49, 101, 153, 205];48;alto;producto_9;1;;;;;;;;;;;;;
[21, 73, 125, 177];20;alto;producto_9;1;;;;;;;;;;;;;
[23, 75, 127, 179];22;alto;producto_9;1;;;;;;;;;;;;;
[18, 70, 122, 174];17;alto;producto_9;1;;;;;;;;;;;;;
[47, 99, 151, 203];46;alto;producto_9;1;;;;;;;;;;;;;
[13, 65, 117, 169];12;alto;producto_9;1;;;;;;;;;;;;;
[40, 92, 144, 196];39;alto;producto_9;1;;;;;;;;;;;;;
[5, 57, 109, 161];4;alto;producto_9;1;;;;;;;;;;;;;
[24, 76, 128, 180];23;alto;producto_9;1;;;;;;;;;;;;;
[43, 95, 147, 199];42;alto;producto_9;1;;;;;;;;;;;;;
[4, 56, 108, 160];3;alto;producto_9;1;;;;;;;;;;;;;
[37, 89, 141, 193];36;alto;producto_9;1;;;;;;;;;;;;;
[9, 61, 113, 165];8;alto;producto_9;1;;;;;;;;;;;;;
[36, 88, 140, 192];35;alto;producto_9;1;;;;;;;;;;;;;
[42, 94, 146, 198];41;alto;producto_9;1;;;;;;;;;;;;;
[44, 96, 148, 200];43;medio;producto_9;1;;;;;;;;;;;;;
[52, 104, 156, 208];51;medio;producto_9;1;;;;;;;;;;;;;
[17, 69, 121, 173];16;medio;producto_9;1;;;;;;;;;;;;;
[3, 55, 107, 159];2;medio;producto_9;1;;;;;;;;;;;;;
[1];53;medio;producto_9;1;;;;;;;;;;;;;
[15, 67, 119, 171];14;medio;producto_9;1;;;;;;;;;;;;;
[10, 62, 114, 166];9;medio;producto_9;1;;;;;;;;;;;;;
[20, 72, 124, 176];19;medio;producto_9;1;;;;;;;;;;;;;
[26, 78, 130, 182];25;medio;producto_9;1;;;;;;;;;;;;;
[35, 87, 139, 191];34;medio;producto_9;1;;;;;;;;;;;;;
[50, 102, 154, 206];49;medio;producto_9;1;;;;;;;;;;;;;
[14, 66, 118, 170];13;medio;producto_9;1;;;;;;;;;;;;;
[11, 63, 115, 167];10;medio;producto_9;1;;;;;;;;;;;;;
[41, 93, 145, 197];40;medio;producto_9;1;;;;;;;;;;;;;
[22, 74, 126, 178];21;medio;producto_9;1;;;;;;;;;;;;;
[28, 80, 132, 184];27;medio;producto_9;1;;;;;;;;;;;;;
[25, 77, 129, 181];24;medio;producto_9;1;;;;;;;;;;;;;
[45, 97, 149, 201];44;bajo;producto_9;1;;;;;;;;;;;;;
[29, 81, 133, 185];28;bajo;producto_9;1;;;;;;;;;;;;;
[16, 68, 120, 172];15;bajo;producto_9;1;;;;;;;;;;;;;
[34, 86, 138, 190];33;bajo;producto_9;1;;;;;;;;;;;;;
[32, 84, 136, 188];31;bajo;producto_9;1;;;;;;;;;;;;;
[46, 98, 150, 202];45;bajo;producto_9;1;;;;;;;;;;;;;
[7, 59, 111, 163];6;bajo;producto_9;1;;;;;;;;;;;;;
[31, 83, 135, 187];30;bajo;producto_9;1;;;;;;;;;;;;;
[27, 79, 131, 183];26;bajo;producto_9;1;;;;;;;;;;;;;
[33, 85, 137, 189];32;bajo;producto_9;1;;;;;;;;;;;;;
[48, 100, 152, 204];47;bajo;producto_9;1;;;;;;;;;;;;;
[12, 64, 116, 168];11;bajo;producto_9;1;;;;;;;;;;;;;
[39, 91, 143, 195];38;bajo;producto_9;1;;;;;;;;;;;;;
[8, 60, 112, 164];7;bajo;producto_9;1;;;;;;;;;;;;;
[30, 82, 134, 186];29;bajo;producto_9;1;;;;;;;;;;;;;
[6, 58, 110, 162];5;bajo;producto_9;1;;;;;;;;;;;;;
[2, 54, 106, 158];1;bajo;producto_9;1;;;;;;;;;;;;;
[53, 105, 157, 209];52;bajo;producto_9;1;;;;;;;;;;;;;
[19, 71, 123, 175];18;bajo;producto_9;1;;;;;;;;;;;;;
[17, 69, 121, 173];16;alto;producto_10;1;;;;;;;;;;;;;
[15, 67, 119, 171];14;alto;producto_10;1;;;;;;;;;;;;;
[36, 88, 140, 192];35;alto;producto_10;1;;;;;;;;;;;;;
[13, 65, 117, 169];12;alto;producto_10;1;;;;;;;;;;;;;
[21, 73, 125, 177];20;alto;producto_10;1;;;;;;;;;;;;;
[18, 70, 122, 174];17;alto;producto_10;1;;;;;;;;;;;;;
[27, 79, 131, 183];26;alto;producto_10;1;;;;;;;;;;;;;
[44, 96, 148, 200];43;alto;producto_10;1;;;;;;;;;;;;;
[49, 101, 153, 205];48;alto;producto_10;1;;;;;;;;;;;;;
[29, 81, 133, 185];28;alto;producto_10;1;;;;;;;;;;;;;
[22, 74, 126, 178];21;alto;producto_10;1;;;;;;;;;;;;;
[20, 72, 124, 176];19;alto;producto_10;1;;;;;;;;;;;;;
[25, 77, 129, 181];24;alto;producto_10;1;;;;;;;;;;;;;
[23, 75, 127, 179];22;alto;producto_10;1;;;;;;;;;;;;;
[35, 87, 139, 191];34;alto;producto_10;1;;;;;;;;;;;;;
[32, 84, 136, 188];31;alto;producto_10;1;;;;;;;;;;;;;
[9, 61, 113, 165];8;alto;producto_10;1;;;;;;;;;;;;;
[47, 99, 151, 203];46;medio;producto_10;1;;;;;;;;;;;;;
[34, 86, 138, 190];33;medio;producto_10;1;;;;;;;;;;;;;
[14, 66, 118, 170];13;medio;producto_10;1;;;;;;;;;;;;;
[4, 56, 108, 160];3;medio;producto_10;1;;;;;;;;;;;;;
[10, 62, 114, 166];9;medio;producto_10;1;;;;;;;;;;;;;
[28, 80, 132, 184];27;medio;producto_10;1;;;;;;;;;;;;;
[30, 82, 134, 186];29;medio;producto_10;1;;;;;;;;;;;;;
[12, 64, 116, 168];11;medio;producto_10;1;;;;;;;;;;;;;
[46, 98, 150, 202];45;medio;producto_10;1;;;;;;;;;;;;;
[33, 85, 137, 189];32;medio;producto_10;1;;;;;;;;;;;;;
[50, 102, 154, 206];49;medio;producto_10;1;;;;;;;;;;;;;
[51, 103, 155, 207];50;medio;producto_10;1;;;;;;;;;;;;;
[19, 71, 123, 175];18;medio;producto_10;1;;;;;;;;;;;;;
[45, 97, 149, 201];44;medio;producto_10;1;;;;;;;;;;;;;
[42, 94, 146, 198];41;medio;producto_10;1;;;;;;;;;;;;;
[16, 68, 120, 172];15;medio;producto_10;1;;;;;;;;;;;;;
[26, 78, 130, 182];25;medio;producto_10;1;;;;;;;;;;;;;
[38, 90, 142, 194];37;bajo;producto_10;1;;;;;;;;;;;;;
[11, 63, 115, 167];10;bajo;producto_10;1;;;;;;;;;;;;;
[24, 76, 128, 180];23;bajo;producto_10;1;;;;;;;;;;;;;
[39, 91, 143, 195];38;bajo;producto_10;1;;;;;;;;;;;;;
[53, 105, 157, 209];52;bajo;producto_10;1;;;;;;;;;;;;;
[37, 89, 141, 193];36;bajo;producto_10;1;;;;;;;;;;;;;
[8, 60, 112, 164];7;bajo;producto_10;1;;;;;;;;;;;;;
[52, 104, 156, 208];51;bajo;producto_10;1;;;;;;;;;;;;;
[43, 95, 147, 199];42;bajo;producto_10;1;;;;;;;;;;;;;
[40, 92, 144, 196];39;bajo;producto_10;1;;;;;;;;;;;;;
[41, 93, 145, 197];40;bajo;producto_10;1;;;;;;;;;;;;;
[6, 58, 110, 162];5;bajo;producto_10;1;;;;;;;;;;;;;
[31, 83, 135, 187];30;bajo;producto_10;1;;;;;;;;;;;;;
[3, 55, 107, 159];2;bajo;producto_10;1;;;;;;;;;;;;;
[7, 59, 111, 163];6;bajo;producto_10;1;;;;;;;;;;;;;
[2, 54, 106, 158];1;bajo;producto_10;1;;;;;;;;;;;;;
[48, 100, 152, 204];47;bajo;producto_10;1;;;;;;;;;;;;;
[5, 57, 109, 161];4;bajo;producto_10;1;;;;;;;;;;;;;
[1];53;bajo;producto_10;1;;;;;;;;;;;;;
[36, 88, 140, 192];35;alto;producto_1;2;;;;;;;;;;;;;
[21, 73, 125, 177];20;alto;producto_1;2;;;;;;;;;;;;;
[37, 89, 141, 193];36;alto;producto_1;2;;;;;;;;;;;;;
[42, 94, 146, 198];41;alto;producto_1;2;;;;;;;;;;;;;
[19, 71, 123, 175];18;alto;producto_1;2;;;;;;;;;;;;;
[22, 74, 126, 178];21;alto;producto_1;2;;;;;;;;;;;;;
[15, 67, 119, 171];14;alto;producto_1;2;;;;;;;;;;;;;
[51, 103, 155, 207];50;alto;producto_1;2;;;;;;;;;;;;;
[13, 65, 117, 169];12;alto;producto_1;2;;;;;;;;;;;;;
[18, 70, 122, 174];17;alto;producto_1;2;;;;;;;;;;;;;
[52, 104, 156, 208];51;alto;producto_1;2;;;;;;;;;;;;;
[28, 80, 132, 184];27;alto;producto_1;2;;;;;;;;;;;;;
[16, 68, 120, 172];15;alto;producto_1;2;;;;;;;;;;;;;
[39, 91, 143, 195];38;alto;producto_1;2;;;;;;;;;;;;;
[24, 76, 128, 180];23;alto;producto_1;2;;;;;;;;;;;;;
[20, 72, 124, 176];19;alto;producto_1;2;;;;;;;;;;;;;
[17, 69, 121, 173];16;alto;producto_1;2;;;;;;;;;;;;;
[38, 90, 142, 194];37;medio;producto_1;2;;;;;;;;;;;;;
[29, 81, 133, 185];28;medio;producto_1;2;;;;;;;;;;;;;
[49, 101, 153, 205];48;medio;producto_1;2;;;;;;;;;;;;;
[23, 75, 127, 179];22;medio;producto_1;2;;;;;;;;;;;;;
[32, 84, 136, 188];31;medio;producto_1;2;;;;;;;;;;;;;
[50, 102, 154, 206];49;medio;producto_1;2;;;;;;;;;;;;;
[25, 77, 129, 181];24;medio;producto_1;2;;;;;;;;;;;;;
[5, 57, 109, 161];4;medio;producto_1;2;;;;;;;;;;;;;
[53, 105, 157, 209];52;medio;producto_1;2;;;;;;;;;;;;;
[14, 66, 118, 170];13;medio;producto_1;2;;;;;;;;;;;;;
[46, 98, 150, 202];45;medio;producto_1;2;;;;;;;;;;;;;
[44, 96, 148, 200];43;medio;producto_1;2;;;;;;;;;;;;;
[33, 85, 137, 189];32;medio;producto_1;2;;;;;;;;;;;;;
[11, 63, 115, 167];10;medio;producto_1;2;;;;;;;;;;;;;
[35, 87, 139, 191];34;medio;producto_1;2;;;;;;;;;;;;;
[45, 97, 149, 201];44;medio;producto_1;2;;;;;;;;;;;;;
[3, 55, 107, 159];2;medio;producto_1;2;;;;;;;;;;;;;
[27, 79, 131, 183];26;bajo;producto_1;2;;;;;;;;;;;;;
[6, 58, 110, 162];5;bajo;producto_1;2;;;;;;;;;;;;;
[41, 93, 145, 197];40;bajo;producto_1;2;;;;;;;;;;;;;
[9, 61, 113, 165];8;bajo;producto_1;2;;;;;;;;;;;;;
[43, 95, 147, 199];42;bajo;producto_1;2;;;;;;;;;;;;;
[4, 56, 108, 160];3;bajo;producto_1;2;;;;;;;;;;;;;
[26, 78, 130, 182];25;bajo;producto_1;2;;;;;;;;;;;;;
[30, 82, 134, 186];29;bajo;producto_1;2;;;;;;;;;;;;;
[10, 62, 114, 166];9;bajo;producto_1;2;;;;;;;;;;;;;
[2, 54, 106, 158];1;bajo;producto_1;2;;;;;;;;;;;;;
[48, 100, 152, 204];47;bajo;producto_1;2;;;;;;;;;;;;;
[12, 64, 116, 168];11;bajo;producto_1;2;;;;;;;;;;;;;
[47, 99, 151, 203];46;bajo;producto_1;2;;;;;;;;;;;;;
[7, 59, 111, 163];6;bajo;producto_1;2;;;;;;;;;;;;;
[1];53;bajo;producto_1;2;;;;;;;;;;;;;
[31, 83, 135, 187];30;bajo;producto_1;2;;;;;;;;;;;;;
[34, 86, 138, 190];33;bajo;producto_1;2;;;;;;;;;;;;;
[40, 92, 144, 196];39;bajo;producto_1;2;;;;;;;;;;;;;
[8, 60, 112, 164];7;bajo;producto_1;2;;;;;;;;;;;;;
[13, 65, 117, 169];12;alto;producto_2;2;;;;;;;;;;;;;
[26, 78, 130, 182];25;alto;producto_2;2;;;;;;;;;;;;;
[37, 89, 141, 193];36;alto;producto_2;2;;;;;;;;;;;;;
[25, 77, 129, 181];24;alto;producto_2;2;;;;;;;;;;;;;
[16, 68, 120, 172];15;alto;producto_2;2;;;;;;;;;;;;;
[15, 67, 119, 171];14;alto;producto_2;2;;;;;;;;;;;;;
[21, 73, 125, 177];20;alto;producto_2;2;;;;;;;;;;;;;
[12, 64, 116, 168];11;alto;producto_2;2;;;;;;;;;;;;;
[17, 69, 121, 173];16;alto;producto_2;2;;;;;;;;;;;;;
[36, 88, 140, 192];35;alto;producto_2;2;;;;;;;;;;;;;
[14, 66, 118, 170];13;alto;producto_2;2;;;;;;;;;;;;;
[43, 95, 147, 199];42;alto;producto_2;2;;;;;;;;;;;;;
[20, 72, 124, 176];19;alto;producto_2;2;;;;;;;;;;;;;
[49, 101, 153, 205];48;alto;producto_2;2;;;;;;;;;;;;;
[40, 92, 144, 196];39;alto;producto_2;2;;;;;;;;;;;;;
[19, 71, 123, 175];18;alto;producto_2;2;;;;;;;;;;;;;
[46, 98, 150, 202];45;alto;producto_2;2;;;;;;;;;;;;;
[53, 105, 157, 209];52;medio;producto_2;2;;;;;;;;;;;;;
[28, 80, 132, 184];27;medio;producto_2;2;;;;;;;;;;;;;
[51, 103, 155, 207];50;medio;producto_2;2;;;;;;;;;;;;;
[23, 75, 127, 179];22;medio;producto_2;2;;;;;;;;;;;;;
[22, 74, 126, 178];21;medio;producto_2;2;;;;;;;;;;;;;
[27, 79, 131, 183];26;medio;producto_2;2;;;;;;;;;;;;;
[52, 104, 156, 208];51;medio;producto_2;2;;;;;;;;;;;;;
[18, 70, 122, 174];17;medio;producto_2;2;;;;;;;;;;;;;
[30, 82, 134, 186];29;medio;producto_2;2;;;;;;;;;;;;;
[33, 85, 137, 189];32;medio;producto_2;2;;;;;;;;;;;;;
[4, 56, 108, 160];3;medio;producto_2;2;;;;;;;;;;;;;
[24, 76, 128, 180];23;medio;producto_2;2;;;;;;;;;;;;;
[9, 61, 113, 165];8;medio;producto_2;2;;;;;;;;;;;;;
[44, 96, 148, 200];43;medio;producto_2;2;;;;;;;;;;;;;
[31, 83, 135, 187];30;medio;producto_2;2;;;;;;;;;;;;;
[3, 55, 107, 159];2;medio;producto_2;2;;;;;;;;;;;;;
[29, 81, 133, 185];28;medio;producto_2;2;;;;;;;;;;;;;
[35, 87, 139, 191];34;bajo;producto_2;2;;;;;;;;;;;;;
[38, 90, 142, 194];37;bajo;producto_2;2;;;;;;;;;;;;;
[11, 63, 115, 167];10;bajo;producto_2;2;;;;;;;;;;;;;
[45, 97, 149, 201];44;bajo;producto_2;2;;;;;;;;;;;;;
[41, 93, 145, 197];40;bajo;producto_2;2;;;;;;;;;;;;;
[47, 99, 151, 203];46;bajo;producto_2;2;;;;;;;;;;;;;
[34, 86, 138, 190];33;bajo;producto_2;2;;;;;;;;;;;;;
[8, 60, 112, 164];7;bajo;producto_2;2;;;;;;;;;;;;;
[48, 100, 152, 204];47;bajo;producto_2;2;;;;;;;;;;;;;
[42, 94, 146, 198];41;bajo;producto_2;2;;;;;;;;;;;;;
[39, 91, 143, 195];38;bajo;producto_2;2;;;;;;;;;;;;;
[50, 102, 154, 206];49;bajo;producto_2;2;;;;;;;;;;;;;
[32, 84, 136, 188];31;bajo;producto_2;2;;;;;;;;;;;;;
[1];53;bajo;producto_2;2;;;;;;;;;;;;;
[10, 62, 114, 166];9;bajo;producto_2;2;;;;;;;;;;;;;
[5, 57, 109, 161];4;bajo;producto_2;2;;;;;;;;;;;;;
[6, 58, 110, 162];5;bajo;producto_2;2;;;;;;;;;;;;;
[2, 54, 106, 158];1;bajo;producto_2;2;;;;;;;;;;;;;
[7, 59, 111, 163];6;bajo;producto_2;2;;;;;;;;;;;;;
[39, 91, 143, 195];38;alto;producto_3;2;;;;;;;;;;;;;
[13, 65, 117, 169];12;alto;producto_3;2;;;;;;;;;;;;;
[51, 103, 155, 207];50;alto;producto_3;2;;;;;;;;;;;;;
[28, 80, 132, 184];27;alto;producto_3;2;;;;;;;;;;;;;
[26, 78, 130, 182];25;alto;producto_3;2;;;;;;;;;;;;;
[52, 104, 156, 208];51;alto;producto_3;2;;;;;;;;;;;;;
[17, 69, 121, 173];16;alto;producto_3;2;;;;;;;;;;;;;
[23, 75, 127, 179];22;alto;producto_3;2;;;;;;;;;;;;;
[18, 70, 122, 174];17;alto;producto_3;2;;;;;;;;;;;;;
[22, 74, 126, 178];21;alto;producto_3;2;;;;;;;;;;;;;
[46, 98, 150, 202];45;alto;producto_3;2;;;;;;;;;;;;;
[43, 95, 147, 199];42;alto;producto_3;2;;;;;;;;;;;;;
[37, 89, 141, 193];36;alto;producto_3;2;;;;;;;;;;;;;
[24, 76, 128, 180];23;alto;producto_3;2;;;;;;;;;;;;;
[47, 99, 151, 203];46;alto;producto_3;2;;;;;;;;;;;;;
[44, 96, 148, 200];43;alto;producto_3;2;;;;;;;;;;;;;
[49, 101, 153, 205];48;alto;producto_3;2;;;;;;;;;;;;;
[33, 85, 137, 189];32;medio;producto_3;2;;;;;;;;;;;;;
[25, 77, 129, 181];24;medio;producto_3;2;;;;;;;;;;;;;
[30, 82, 134, 186];29;medio;producto_3;2;;;;;;;;;;;;;
[11, 63, 115, 167];10;medio;producto_3;2;;;;;;;;;;;;;
[20, 72, 124, 176];19;medio;producto_3;2;;;;;;;;;;;;;
[50, 102, 154, 206];49;medio;producto_3;2;;;;;;;;;;;;;
[19, 71, 123, 175];18;medio;producto_3;2;;;;;;;;;;;;;
[5, 57, 109, 161];4;medio;producto_3;2;;;;;;;;;;;;;
[16, 68, 120, 172];15;medio;producto_3;2;;;;;;;;;;;;;
[10, 62, 114, 166];9;medio;producto_3;2;;;;;;;;;;;;;
[12, 64, 116, 168];11;medio;producto_3;2;;;;;;;;;;;;;
[31, 83, 135, 187];30;medio;producto_3;2;;;;;;;;;;;;;
[15, 67, 119, 171];14;medio;producto_3;2;;;;;;;;;;;;;
[48, 100, 152, 204];47;medio;producto_3;2;;;;;;;;;;;;;
[4, 56, 108, 160];3;medio;producto_3;2;;;;;;;;;;;;;
[14, 66, 118, 170];13;medio;producto_3;2;;;;;;;;;;;;;
[36, 88, 140, 192];35;medio;producto_3;2;;;;;;;;;;;;;
[45, 97, 149, 201];44;bajo;producto_3;2;;;;;;;;;;;;;
[21, 73, 125, 177];20;bajo;producto_3;2;;;;;;;;;;;;;
[29, 81, 133, 185];28;bajo;producto_3;2;;;;;;;;;;;;;
[32, 84, 136, 188];31;bajo;producto_3;2;;;;;;;;;;;;;
[1];53;bajo;producto_3;2;;;;;;;;;;;;;
[2, 54, 106, 158];1;bajo;producto_3;2;;;;;;;;;;;;;
[6, 58, 110, 162];5;bajo;producto_3;2;;;;;;;;;;;;;
[3, 55, 107, 159];2;bajo;producto_3;2;;;;;;;;;;;;;
[42, 94, 146, 198];41;bajo;producto_3;2;;;;;;;;;;;;;
[35, 87, 139, 191];34;bajo;producto_3;2;;;;;;;;;;;;;
[41, 93, 145, 197];40;bajo;producto_3;2;;;;;;;;;;;;;
[34, 86, 138, 190];33;bajo;producto_3;2;;;;;;;;;;;;;
[27, 79, 131, 183];26;bajo;producto_3;2;;;;;;;;;;;;;
[7, 59, 111, 163];6;bajo;producto_3;2;;;;;;;;;;;;;
[9, 61, 113, 165];8;bajo;producto_3;2;;;;;;;;;;;;;
[38, 90, 142, 194];37;bajo;producto_3;2;;;;;;;;;;;;;
[40, 92, 144, 196];39;bajo;producto_3;2;;;;;;;;;;;;;
[53, 105, 157, 209];52;bajo;producto_3;2;;;;;;;;;;;;;
[8, 60, 112, 164];7;bajo;producto_3;2;;;;;;;;;;;;;
[41, 93, 145, 197];40;alto;producto_4;2;;;;;;;;;;;;;
[39, 91, 143, 195];38;alto;producto_4;2;;;;;;;;;;;;;
[18, 70, 122, 174];17;alto;producto_4;2;;;;;;;;;;;;;
[37, 89, 141, 193];36;alto;producto_4;2;;;;;;;;;;;;;
[49, 101, 153, 205];48;alto;producto_4;2;;;;;;;;;;;;;
[15, 67, 119, 171];14;alto;producto_4;2;;;;;;;;;;;;;
[28, 80, 132, 184];27;alto;producto_4;2;;;;;;;;;;;;;
[38, 90, 142, 194];37;alto;producto_4;2;;;;;;;;;;;;;
[52, 104, 156, 208];51;alto;producto_4;2;;;;;;;;;;;;;
[53, 105, 157, 209];52;alto;producto_4;2;;;;;;;;;;;;;
[14, 66, 118, 170];13;alto;producto_4;2;;;;;;;;;;;;;
[25, 77, 129, 181];24;alto;producto_4;2;;;;;;;;;;;;;
[30, 82, 134, 186];29;alto;producto_4;2;;;;;;;;;;;;;
[48, 100, 152, 204];47;alto;producto_4;2;;;;;;;;;;;;;
[32, 84, 136, 188];31;alto;producto_4;2;;;;;;;;;;;;;
[11, 63, 115, 167];10;alto;producto_4;2;;;;;;;;;;;;;
[44, 96, 148, 200];43;alto;producto_4;2;;;;;;;;;;;;;
[26, 78, 130, 182];25;medio;producto_4;2;;;;;;;;;;;;;
[16, 68, 120, 172];15;medio;producto_4;2;;;;;;;;;;;;;
[17, 69, 121, 173];16;medio;producto_4;2;;;;;;;;;;;;;
[50, 102, 154, 206];49;medio;producto_4;2;;;;;;;;;;;;;
[5, 57, 109, 161];4;medio;producto_4;2;;;;;;;;;;;;;
[33, 85, 137, 189];32;medio;producto_4;2;;;;;;;;;;;;;
[12, 64, 116, 168];11;medio;producto_4;2;;;;;;;;;;;;;
[42, 94, 146, 198];41;medio;producto_4;2;;;;;;;;;;;;;
[23, 75, 127, 179];22;medio;producto_4;2;;;;;;;;;;;;;
[19, 71, 123, 175];18;medio;producto_4;2;;;;;;;;;;;;;
[43, 95, 147, 199];42;medio;producto_4;2;;;;;;;;;;;;;
[35, 87, 139, 191];34;medio;producto_4;2;;;;;;;;;;;;;
[27, 79, 131, 183];26;medio;producto_4;2;;;;;;;;;;;;;
[34, 86, 138, 190];33;medio;producto_4;2;;;;;;;;;;;;;
[40, 92, 144, 196];39;medio;producto_4;2;;;;;;;;;;;;;
[24, 76, 128, 180];23;medio;producto_4;2;;;;;;;;;;;;;
[46, 98, 150, 202];45;medio;producto_4;2;;;;;;;;;;;;;
[51, 103, 155, 207];50;bajo;producto_4;2;;;;;;;;;;;;;
[29, 81, 133, 185];28;bajo;producto_4;2;;;;;;;;;;;;;
[13, 65, 117, 169];12;bajo;producto_4;2;;;;;;;;;;;;;
[8, 60, 112, 164];7;bajo;producto_4;2;;;;;;;;;;;;;
[31, 83, 135, 187];30;bajo;producto_4;2;;;;;;;;;;;;;
[45, 97, 149, 201];44;bajo;producto_4;2;;;;;;;;;;;;;
[3, 55, 107, 159];2;bajo;producto_4;2;;;;;;;;;;;;;
[4, 56, 108, 160];3;bajo;producto_4;2;;;;;;;;;;;;;
[22, 74, 126, 178];21;bajo;producto_4;2;;;;;;;;;;;;;
[6, 58, 110, 162];5;bajo;producto_4;2;;;;;;;;;;;;;
[7, 59, 111, 163];6;bajo;producto_4;2;;;;;;;;;;;;;
[36, 88, 140, 192];35;bajo;producto_4;2;;;;;;;;;;;;;
[21, 73, 125, 177];20;bajo;producto_4;2;;;;;;;;;;;;;
[2, 54, 106, 158];1;bajo;producto_4;2;;;;;;;;;;;;;
[20, 72, 124, 176];19;bajo;producto_4;2;;;;;;;;;;;;;
[9, 61, 113, 165];8;bajo;producto_4;2;;;;;;;;;;;;;
[10, 62, 114, 166];9;bajo;producto_4;2;;;;;;;;;;;;;
[1];53;bajo;producto_4;2;;;;;;;;;;;;;
[47, 99, 151, 203];46;bajo;producto_4;2;;;;;;;;;;;;;
[20, 72, 124, 176];19;alto;producto_5;2;;;;;;;;;;;;;
[3, 55, 107, 159];2;alto;producto_5;2;;;;;;;;;;;;;
[24, 76, 128, 180];23;alto;producto_5;2;;;;;;;;;;;;;
[49, 101, 153, 205];48;alto;producto_5;2;;;;;;;;;;;;;
