ids_involucrados,nro_semana,promedio_demanda,promedio_precio,grupo,producto
"[6, 58, 110, 162]",5,3076.25,30.39,bajo,producto_3
"[3, 55, 107, 159]",2,3069,37.99,bajo,producto_3
"[42, 94, 146, 198]",41,3054.5,37.99,bajo,producto_3
"[35, 87, 139, 191]",34,3009.25,37.99,bajo,producto_3
"[41, 93, 145, 197]",40,2886.75,37.99,bajo,producto_3
"[34, 86, 138, 190]",33,2858.75,37.99,bajo,producto_3
"[27, 79, 131, 183]",26,2841.5,37.99,bajo,producto_3
"[7, 59, 111, 163]",6,2738.25,30.39,bajo,producto_3
"[9, 61, 113, 165]",8,2689,37.99,bajo,producto_3
"[38, 90, 142, 194]",37,2612.75,45.59,bajo,producto_3
"[40, 92, 144, 196]",39,2456,37.99,bajo,producto_3
"[53, 105, 157, 209]",52,2433.5,32.29,bajo,producto_3
"[8, 60, 112, 164]",7,2333.5,30.39,bajo,producto_3
"[41, 93, 145, 197]",40,1706.75,69.99,alto,producto_4
"[39, 91, 143, 195]",38,1621.25,69.99,alto,producto_4
"[18, 70, 122, 174]",17,1558.25,83.99,alto,producto_4
"[37, 89, 141, 193]",36,1528.25,83.99,alto,producto_4
"[49, 101, 153, 205]",48,1527.25,83.99,alto,producto_4
"[15, 67, 119, 171]",14,1514.5,83.99,alto,producto_4
"[28, 80, 132, 184]",27,1479.25,69.99,alto,producto_4
"[38, 90, 142, 194]",37,1460.5,83.99,alto,producto_4
"[52, 104, 156, 208]",51,1452.75,83.99,alto,producto_4
"[53, 105, 157, 209]",52,1436.75,59.49,alto,producto_4
"[14, 66, 118, 170]",13,1428.25,83.99,alto,producto_4
"[25, 77, 129, 181]",24,1426.5,83.99,alto,producto_4
"[30, 82, 134, 186]",29,1418.5,69.99,alto,producto_4
"[48, 100, 152, 204]",47,1415,69.99,alto,producto_4
"[32, 84, 136, 188]",31,1384,69.99,alto,producto_4
"[11, 63, 115, 167]",10,1374.5,76.99,alto,producto_4
"[44, 96, 148, 200]",43,1372.5,69.99,alto,producto_4
"[26, 78, 130, 182]",25,1354.5,83.99,medio,producto_4
"[16, 68, 120, 172]",15,1347.75,83.99,medio,producto_4
"[17, 69, 121, 173]",16,1343.25,83.99,medio,producto_4
"[50, 102, 154, 206]",49,1342.75,83.99,medio,producto_4
"[5, 57, 109, 161]",4,1334.25,69.99,medio,producto_4
"[33, 85, 137, 189]",32,1329,69.99,medio,producto_4
"[12, 64, 116, 168]",11,1328.25,83.99,medio,producto_4
"[42, 94, 146, 198]",41,1314.75,69.99,medio,producto_4
"[23, 75, 127, 179]",22,1311,83.99,medio,producto_4
"[19, 71, 123, 175]",18,1296.25,83.99,medio,producto_4
"[43, 95, 147, 199]",42,1294.5,69.99,medio,producto_4
"[35, 87, 139, 191]",34,1258,69.99,medio,producto_4
"[27, 79, 131, 183]",26,1232,69.99,medio,producto_4
"[34, 86, 138, 190]",33,1225.5,69.99,medio,producto_4
"[40, 92, 144, 196]",39,1225,69.99,medio,producto_4
"[24, 76, 128, 180]",23,1222.25,83.99,medio,producto_4
"[46, 98, 150, 202]",45,1210.25,69.99,medio,producto_4
"[51, 103, 155, 207]",50,1194.75,97.99,bajo,producto_4
"[29, 81, 133, 185]",28,1193.75,69.99,bajo,producto_4
"[13, 65, 117, 169]",12,1180.5,83.99,bajo,producto_4
"[8, 60, 112, 164]",7,1167.25,55.99,bajo,producto_4
"[31, 83, 135, 187]",30,1153.25,69.99,bajo,producto_4
"[45, 97, 149, 201]",44,1146.5,69.99,bajo,producto_4
"[3, 55, 107, 159]",2,1141.75,69.99,bajo,producto_4
"[4, 56, 108, 160]",3,1139.75,69.99,bajo,producto_4
"[22, 74, 126, 178]",21,1127.5,83.99,bajo,producto_4
"[6, 58, 110, 162]",5,1100.25,55.99,bajo,producto_4
"[7, 59, 111, 163]",6,1093,55.99,bajo,producto_4
"[36, 88, 140, 192]",35,1071,83.99,bajo,producto_4
"[21, 73, 125, 177]",20,1057,83.99,bajo,producto_4
"[2, 54, 106, 158]",1,1048.5,55.99,bajo,producto_4
"[20, 72, 124, 176]",19,1033,83.99,bajo,producto_4
"[9, 61, 113, 165]",8,1008.25,69.99,bajo,producto_4
"[10, 62, 114, 166]",9,956.5,69.99,bajo,producto_4
[1],53,947,55.99,bajo,producto_4
"[47, 99, 151, 203]",46,848,69.99,bajo,producto_4
"[20, 72, 124, 176]",19,10032.25,37.19,alto,producto_5
"[3, 55, 107, 159]",2,9109.5,30.99,alto,producto_5
"[24, 76, 128, 180]",23,9085.25,37.19,alto,producto_5
"[49, 101, 153, 205]",48,8837.75,37.19,alto,producto_5
"[13, 65, 117, 169]",12,8641.25,37.19,alto,producto_5
"[38, 90, 142, 194]",37,8611.5,37.19,alto,producto_5
"[42, 94, 146, 198]",41,8350.25,30.99,alto,producto_5
"[23, 75, 127, 179]",22,8253.25,37.19,alto,producto_5
"[51, 103, 155, 207]",50,8083.25,43.39,alto,producto_5
"[22, 74, 126, 178]",21,8070.25,37.19,alto,producto_5
"[36, 88, 140, 192]",35,8052,37.19,alto,producto_5
"[15, 67, 119, 171]",14,7982.25,37.19,alto,producto_5
"[40, 92, 144, 196]",39,7948,30.99,alto,producto_5
"[21, 73, 125, 177]",20,7860.25,37.19,alto,producto_5
"[44, 96, 148, 200]",43,7596.5,30.99,alto,producto_5
"[32, 84, 136, 188]",31,7573.5,30.99,alto,producto_5
"[26, 78, 130, 182]",25,7545.5,37.19,alto,producto_5
"[52, 104, 156, 208]",51,7511.5,37.19,medio,producto_5
"[17, 69, 121, 173]",16,7481.5,37.19,medio,producto_5
"[29, 81, 133, 185]",28,7427.5,30.99,medio,producto_5
"[30, 82, 134, 186]",29,7412.75,30.99,medio,producto_5
"[50, 102, 154, 206]",49,7411.5,37.19,medio,producto_5
"[37, 89, 141, 193]",36,7348.5,37.19,medio,producto_5
"[4, 56, 108, 160]",3,7236.75,30.99,medio,producto_5
"[43, 95, 147, 199]",42,7083,30.99,medio,producto_5
"[18, 70, 122, 174]",17,7061.5,37.19,medio,producto_5
"[8, 60, 112, 164]",7,7035,24.79,medio,producto_5
"[47, 99, 151, 203]",46,7027.5,30.99,medio,producto_5
[1],53,6976,24.79,medio,producto_5
"[48, 100, 152, 204]",47,6911,30.99,medio,producto_5
"[12, 64, 116, 168]",11,6903.5,37.19,medio,producto_5
"[31, 83, 135, 187]",30,6781.75,30.99,medio,producto_5
"[25, 77, 129, 181]",24,6724,37.19,medio,producto_5
"[14, 66, 118, 170]",13,6718,37.19,medio,producto_5
"[11, 63, 115, 167]",10,6713,34.09,bajo,producto_5
"[39, 91, 143, 195]",38,6641,30.99,bajo,producto_5
"[9, 61, 113, 165]",8,6538,30.99,bajo,producto_5
"[34, 86, 138, 190]",33,6462.75,30.99,bajo,producto_5
"[35, 87, 139, 191]",34,6459.75,30.99,bajo,producto_5
"[46, 98, 150, 202]",45,6429,30.99,bajo,producto_5
"[16, 68, 120, 172]",15,6200.75,37.19,bajo,producto_5
"[27, 79, 131, 183]",26,6180.75,30.99,bajo,producto_5
"[10, 62, 114, 166]",9,6124,30.99,bajo,producto_5
"[53, 105, 157, 209]",52,6074.5,26.34,bajo,producto_5
"[19, 71, 123, 175]",18,5829.75,37.19,bajo,producto_5
"[41, 93, 145, 197]",40,5663.5,30.99,bajo,producto_5
"[33, 85, 137, 189]",32,5495,30.99,bajo,producto_5
"[5, 57, 109, 161]",4,5373,30.99,bajo,producto_5
"[7, 59, 111, 163]",6,5285.25,24.79,bajo,producto_5
"[6, 58, 110, 162]",5,5283.75,24.79,bajo,producto_5
"[28, 80, 132, 184]",27,5202.25,30.99,bajo,producto_5
"[2, 54, 106, 158]",1,5135.5,24.79,bajo,producto_5
"[45, 97, 149, 201]",44,4335,30.99,bajo,producto_5
"[38, 90, 142, 194]",37,3312.25,74.39,alto,producto_6
"[22, 74, 126, 178]",21,3151.5,74.39,alto,producto_6
"[24, 76, 128, 180]",23,3076.75,74.39,alto,producto_6
"[51, 103, 155, 207]",50,2984.5,86.79,alto,producto_6
"[21, 73, 125, 177]",20,2929.5,74.39,alto,producto_6
"[16, 68, 120, 172]",15,2924.75,74.39,alto,producto_6
"[50, 102, 154, 206]",49,2912,74.39,alto,producto_6
"[48, 100, 152, 204]",47,2879.75,61.99,alto,producto_6
[1],53,2701,49.59,alto,producto_6
"[14, 66, 118, 170]",13,2655.25,74.39,alto,producto_6
"[15, 67, 119, 171]",14,2611.5,74.39,alto,producto_6
"[17, 69, 121, 173]",16,2587,74.39,alto,producto_6
"[13, 65, 117, 169]",12,2584.75,74.39,alto,producto_6
"[35, 87, 139, 191]",34,2582.75,61.99,alto,producto_6
"[37, 89, 141, 193]",36,2546,74.39,alto,producto_6
"[20, 72, 124, 176]",19,2533.5,74.39,alto,producto_6
"[29, 81, 133, 185]",28,2525.25,61.99,alto,producto_6
"[42, 94, 146, 198]",41,2517.75,61.99,medio,producto_6
"[27, 79, 131, 183]",26,2500.25,61.99,medio,producto_6
"[25, 77, 129, 181]",24,2490.75,74.39,medio,producto_6
"[3, 55, 107, 159]",2,2441.5,61.99,medio,producto_6
"[45, 97, 149, 201]",44,2419.5,61.99,medio,producto_6
"[28, 80, 132, 184]",27,2404,61.99,medio,producto_6
"[12, 64, 116, 168]",11,2397.25,74.39,medio,producto_6
"[49, 101, 153, 205]",48,2376,74.39,medio,producto_6
"[31, 83, 135, 187]",30,2313.5,61.99,medio,producto_6
"[40, 92, 144, 196]",39,2292.5,61.99,medio,producto_6
"[19, 71, 123, 175]",18,2290.75,74.39,medio,producto_6
"[52, 104, 156, 208]",51,2199.75,74.39,medio,producto_6
"[43, 95, 147, 199]",42,2196.25,61.99,medio,producto_6
"[4, 56, 108, 160]",3,2189,61.99,medio,producto_6
"[5, 57, 109, 161]",4,2187.75,61.99,medio,producto_6
"[9, 61, 113, 165]",8,2171.75,61.99,medio,producto_6
"[30, 82, 134, 186]",29,2169,61.99,medio,producto_6
"[18, 70, 122, 174]",17,2167.75,74.39,bajo,producto_6
"[44, 96, 148, 200]",43,2164,61.99,bajo,producto_6
"[6, 58, 110, 162]",5,2128.25,49.59,bajo,producto_6
"[23, 75, 127, 179]",22,2116.75,74.39,bajo,producto_6
"[47, 99, 151, 203]",46,2116.5,61.99,bajo,producto_6
"[26, 78, 130, 182]",25,2099,74.39,bajo,producto_6
"[36, 88, 140, 192]",35,2070.5,74.39,bajo,producto_6
"[10, 62, 114, 166]",9,2064.75,61.99,bajo,producto_6
"[11, 63, 115, 167]",10,2056.75,68.19,bajo,producto_6
"[2, 54, 106, 158]",1,1990.5,49.59,bajo,producto_6
"[46, 98, 150, 202]",45,1978.75,61.99,bajo,producto_6
"[7, 59, 111, 163]",6,1945,49.59,bajo,producto_6
"[34, 86, 138, 190]",33,1914,61.99,bajo,producto_6
"[53, 105, 157, 209]",52,1898.75,52.69,bajo,producto_6
"[33, 85, 137, 189]",32,1836,61.99,bajo,producto_6
"[41, 93, 145, 197]",40,1790.75,61.99,bajo,producto_6
"[39, 91, 143, 195]",38,1764.25,61.99,bajo,producto_6
"[8, 60, 112, 164]",7,1749.75,49.59,bajo,producto_6
"[32, 84, 136, 188]",31,1500.25,61.99,bajo,producto_6
"[37, 89, 141, 193]",36,7679,103.19,alto,producto_7
"[20, 72, 124, 176]",19,7162,103.19,alto,producto_7
"[4, 56, 108, 160]",3,6990,85.99,alto,producto_7
"[30, 82, 134, 186]",29,6879,85.99,alto,producto_7
"[22, 74, 126, 178]",21,6765.75,103.19,alto,producto_7
"[40, 92, 144, 196]",39,6689.75,85.99,alto,producto_7
"[38, 90, 142, 194]",37,6610,103.19,alto,producto_7
"[35, 87, 139, 191]",34,6415,85.99,alto,producto_7
"[34, 86, 138, 190]",33,6374.25,85.99,alto,producto_7
"[21, 73, 125, 177]",20,6342.5,103.19,alto,producto_7
"[52, 104, 156, 208]",51,6132.5,103.19,alto,producto_7
"[25, 77, 129, 181]",24,6045,103.19,alto,producto_7
"[47, 99, 151, 203]",46,5923.75,85.99,alto,producto_7
"[39, 91, 143, 195]",38,5850,85.99,alto,producto_7
"[7, 59, 111, 163]",6,5821.5,68.79,alto,producto_7
"[18, 70, 122, 174]",17,5799,103.19,alto,producto_7
"[51, 103, 155, 207]",50,5692.25,120.39,alto,producto_7
"[10, 62, 114, 166]",9,5690.5,85.99,medio,producto_7
"[32, 84, 136, 188]",31,5661,85.99,medio,producto_7
"[16, 68, 120, 172]",15,5631,103.19,medio,producto_7
"[3, 55, 107, 159]",2,5579,85.99,medio,producto_7
"[12, 64, 116, 168]",11,5570,103.19,medio,producto_7
"[5, 57, 109, 161]",4,5560.5,85.99,medio,producto_7
"[42, 94, 146, 198]",41,5522.5,85.99,medio,producto_7
"[11, 63, 115, 167]",10,5513.25,94.59,medio,producto_7
"[36, 88, 140, 192]",35,5446.5,103.19,medio,producto_7
"[17, 69, 121, 173]",16,5439.5,103.19,medio,producto_7
"[19, 71, 123, 175]",18,5402,103.19,medio,producto_7
"[23, 75, 127, 179]",22,5396.25,103.19,medio,producto_7
"[6, 58, 110, 162]",5,5367.75,68.79,medio,producto_7
[1],53,5361,68.79,medio,producto_7
"[49, 101, 153, 205]",48,5357.75,103.19,medio,producto_7
"[45, 97, 149, 201]",44,5334.5,85.99,medio,producto_7
"[50, 102, 154, 206]",49,5295.25,103.19,medio,producto_7
"[33, 85, 137, 189]",32,5192.5,85.99,bajo,producto_7
"[9, 61, 113, 165]",8,5111,85.99,bajo,producto_7
"[27, 79, 131, 183]",26,5097.5,85.99,bajo,producto_7
"[28, 80, 132, 184]",27,5055.75,85.99,bajo,producto_7
"[24, 76, 128, 180]",23,4995.25,103.19,bajo,producto_7
"[13, 65, 117, 169]",12,4942.75,103.19,bajo,producto_7
"[46, 98, 150, 202]",45,4852.5,85.99,bajo,producto_7
"[15, 67, 119, 171]",14,4826.75,103.19,bajo,producto_7
"[29, 81, 133, 185]",28,4811.75,85.99,bajo,producto_7
"[41, 93, 145, 197]",40,4720.5,85.99,bajo,producto_7
"[14, 66, 118, 170]",13,4711,103.19,bajo,producto_7
"[26, 78, 130, 182]",25,4683.5,103.19,bajo,producto_7
"[48, 100, 152, 204]",47,4636.75,85.99,bajo,producto_7
"[44, 96, 148, 200]",43,4594,85.99,bajo,producto_7
"[2, 54, 106, 158]",1,4558.5,68.79,bajo,producto_7
"[43, 95, 147, 199]",42,4517,85.99,bajo,producto_7
"[31, 83, 135, 187]",30,4336.75,85.99,bajo,producto_7
"[53, 105, 157, 209]",52,4243.25,73.09,bajo,producto_7
"[8, 60, 112, 164]",7,4082.5,68.79,bajo,producto_7
"[18, 70, 122, 174]",17,4987.5,74.39,alto,producto_8
"[12, 64, 116, 168]",11,4449,74.39,alto,producto_8
"[42, 94, 146, 198]",41,4393.5,61.99,alto,producto_8
"[15, 67, 119, 171]",14,4294.25,74.39,alto,producto_8
"[31, 83, 135, 187]",30,4162.75,61.99,alto,producto_8
"[36, 88, 140, 192]",35,4117.25,74.39,alto,producto_8
"[22, 74, 126, 178]",21,4098,74.39,alto,producto_8
"[38, 90, 142, 194]",37,4036,74.39,alto,producto_8
"[24, 76, 128, 180]",23,4024.75,74.39,alto,producto_8
"[25, 77, 129, 181]",24,4022.5,74.39,alto,producto_8
"[45, 97, 149, 201]",44,4016,61.99,alto,producto_8
"[26, 78, 130, 182]",25,3912.5,74.39,alto,producto_8
"[51, 103, 155, 207]",50,3883.75,86.79,alto,producto_8
"[20, 72, 124, 176]",19,3850.75,74.39,alto,producto_8
"[13, 65, 117, 169]",12,3841.25,74.39,alto,producto_8
"[30, 82, 134, 186]",29,3823,61.99,alto,producto_8
"[19, 71, 123, 175]",18,3819.5,74.39,alto,producto_8
"[23, 75, 127, 179]",22,3796,74.39,medio,producto_8
"[10, 62, 114, 166]",9,3729.5,61.99,medio,producto_8
"[50, 102, 154, 206]",49,3639,74.39,medio,producto_8
"[34, 86, 138, 190]",33,3623,61.99,medio,producto_8
"[7, 59, 111, 163]",6,3510.5,49.59,medio,producto_8
"[17, 69, 121, 173]",16,3482.75,74.39,medio,producto_8
"[53, 105, 157, 209]",52,3439,52.69,medio,producto_8
"[49, 101, 153, 205]",48,3431.75,74.39,medio,producto_8
"[47, 99, 151, 203]",46,3422,61.99,medio,producto_8
"[48, 100, 152, 204]",47,3418.25,61.99,medio,producto_8
"[35, 87, 139, 191]",34,3290.75,61.99,medio,producto_8
"[4, 56, 108, 160]",3,3281.5,61.99,medio,producto_8
"[14, 66, 118, 170]",13,3228.75,74.39,medio,producto_8
"[27, 79, 131, 183]",26,3217.5,61.99,medio,producto_8
"[37, 89, 141, 193]",36,3205.5,74.39,medio,producto_8
"[2, 54, 106, 158]",1,3195.25,49.59,medio,producto_8
"[8, 60, 112, 164]",7,3172.5,49.59,medio,producto_8
"[28, 80, 132, 184]",27,3170.25,61.99,bajo,producto_8
"[29, 81, 133, 185]",28,3163.5,61.99,bajo,producto_8
"[44, 96, 148, 200]",43,3142.25,61.99,bajo,producto_8
"[41, 93, 145, 197]",40,3115,61.99,bajo,producto_8
"[3, 55, 107, 159]",2,3056.5,61.99,bajo,producto_8
"[39, 91, 143, 195]",38,3053.25,61.99,bajo,producto_8
"[52, 104, 156, 208]",51,3029.75,74.39,bajo,producto_8
"[6, 58, 110, 162]",5,3028.75,49.59,bajo,producto_8
"[43, 95, 147, 199]",42,2957.5,61.99,bajo,producto_8
"[5, 57, 109, 161]",4,2852.25,61.99,bajo,producto_8
"[9, 61, 113, 165]",8,2840.5,61.99,bajo,producto_8
"[46, 98, 150, 202]",45,2829.25,61.99,bajo,producto_8
"[33, 85, 137, 189]",32,2800.5,61.99,bajo,producto_8
"[21, 73, 125, 177]",20,2551.5,74.39,bajo,producto_8
"[40, 92, 144, 196]",39,2470,61.99,bajo,producto_8
"[16, 68, 120, 172]",15,2298.75,74.39,bajo,producto_8
"[11, 63, 115, 167]",10,2163.75,68.19,bajo,producto_8
[1],53,2122,49.59,bajo,producto_8
"[32, 84, 136, 188]",31,1991.75,61.99,bajo,producto_8
"[16, 68, 120, 172]",15,5566,47.99,alto,producto_9
"[29, 81, 133, 185]",28,5402.5,39.99,alto,producto_9
"[18, 70, 122, 174]",17,5322.75,47.99,alto,producto_9
