,"Demanda observada (ventas), en unidades, y precio de venta (en M$) semanal",,,,,,,,,,,,,,,,,,,,
17,4/23/2021,2643,43.19,7533,31.19,3538,47.99,1533,79.19,11153,38.39,2593,67.2,4569,107.99,5802,74.39,6852,47.99,9732,26.39
18,4/30/2021,2826,43.19,6042,31.19,5149,47.99,2001,79.19,9680,38.39,2969,67.2,4144,107.99,4062,74.39,4923,47.99,7702,26.39
19,5/7/2021,1883,43.19,8386,31.19,5322,47.99,1190,79.19,9325,38.39,2704,67.2,3138,107.99,3670,74.39,2120,47.99,8968,26.39
20,5/14/2021,3084,43.19,5395,31.19,4277,47.99,1937,79.19,8720,38.39,1847,67.2,6569,107.99,4390,74.39,5174,47.99,10665,26.39
21,5/21/2021,1425,43.19,4774,31.19,6608,47.99,2223,79.19,12366,38.39,2776,67.2,4839,107.99,2166,74.39,5546,47.99,8651,26.39
22,5/28/2021,2958,43.19,4665,31.19,3739,47.99,1547,79.19,8921,38.39,3069,67.2,4579,107.99,5120,74.39,3485,47.99,10511,26.39
23,6/4/2021,1807,43.19,7408,31.19,5613,47.99,2248,79.19,11332,38.39,2635,67.2,6644,107.99,2186,74.39,5103,47.99,8216,26.39
24,6/11/2021,3130,43.19,6844,31.19,3525,47.99,1324,79.19,9282,38.39,1467,67.2,3708,107.99,2627,74.39,3647,47.99,4231,26.39
25,6/18/2021,3617,43.19,8659,31.19,5881,47.99,2314,79.19,15336,38.39,1365,67.2,3844,107.99,758,74.39,3866,47.99,3467,26.39
26,6/25/2021,1416,43.19,5018,31.19,4954,47.99,2043,79.19,9708,38.39,2012,67.2,5284,107.99,4621,74.39,5258,47.99,6504,26.39
27,7/2/2021,2107,35.99,5718,25.99,3898,39.99,1959,65.99,10544,31.99,2226,56,1775,89.99,3135,61.99,3740,39.99,13252,21.99
28,7/9/2021,1336,35.99,5218,25.99,3318,39.99,1415,65.99,9163,31.99,2537,56,6319,89.99,3956,61.99,6107,39.99,9657,21.99
29,7/16/2021,2166,35.99,4727,25.99,6100,39.99,1548,65.99,10966,31.99,3324,56,7015,89.99,5761,61.99,4774,39.99,9424,21.99
30,7/23/2021,2324,35.99,7133,25.99,2065,39.99,1301,65.99,7682,31.99,2451,56,8904,89.99,3929,61.99,3569,39.99,4643,21.99
31,7/30/2021,3250,35.99,8616,25.99,3088,39.99,752,65.99,8987,31.99,3498,56,4866,89.99,3609,61.99,3139,39.99,5123,21.99
32,8/6/2021,1885,35.99,5759,25.99,6511,39.99,1593,65.99,4709,31.99,2741,56,5746,89.99,5519,61.99,472,39.99,6849,21.99
33,8/13/2021,1973,35.99,8043,25.99,3239,39.99,1782,65.99,6199,31.99,2327,56,4563,89.99,3596,61.99,1766,39.99,8261,21.99
34,8/20/2021,2356,35.99,7555,25.99,4655,39.99,1991,65.99,7246,31.99,2565,56,4621,89.99,5983,61.99,4840,39.99,10672,21.99
35,8/27/2021,3398,35.99,5697,25.99,3440,39.99,1803,65.99,5553,31.99,1944,56,3840,89.99,2867,61.99,6419,39.99,10912,21.99
36,9/3/2021,2953,43.19,8278,31.19,5958,47.99,1644,79.19,8604,38.39,2713,67.2,2365,107.99,6176,74.39,4315,47.99,10147,26.39
37,9/10/2021,1862,43.19,10562,31.19,4267,47.99,2658,79.19,11670,38.39,2429,67.2,6631,107.99,4731,74.39,6181,47.99,5629,26.39
38,9/17/2021,1326,43.19,5923,31.19,2714,47.99,2394,79.19,11513,38.39,1163,67.2,7451,107.99,3971,74.39,6350,47.99,10130,26.39
39,9/24/2021,2207,35.99,6978,25.99,2922,39.99,1440,65.99,3480,31.99,3395,56,4567,89.99,4935,61.99,2127,39.99,6741,21.99
40,10/1/2021,2812,35.99,7081,25.99,4606,39.99,1686,65.99,9369,31.99,1589,56,7013,89.99,3385,61.99,3453,39.99,5252,21.99
41,10/8/2021,2008,35.99,3321,25.99,2064,39.99,1368,65.99,11659,31.99,3477,56,2968,89.99,4291,61.99,2907,39.99,5598,21.99
42,10/15/2021,2346,35.99,6860,25.99,2903,39.99,1851,65.99,7279,31.99,2386,56,5397,89.99,3945,61.99,3770,39.99,6533,21.99
43,10/22/2021,1728,35.99,5938,25.99,4186,39.99,1887,65.99,11490,31.99,1963,56,5466,89.99,2200,61.99,3741,39.99,5583,21.99
44,10/29/2021,1951,35.99,4917,25.99,3664,39.99,1602,65.99,6838,31.99,2145,56,5403,89.99,1523,61.99,4415,39.99,9159,21.99
45,11/5/2021,1648,35.99,6240,25.99,4292,39.99,1326,65.99,8630,31.99,3529,56,4013,89.99,3362,61.99,2711,39.99,8354,21.99
46,11/12/2021,2836,35.99,3657,25.99,2842,39.99,1617,65.99,8108,31.99,2300,56,8616,89.99,4665,61.99,2173,39.99,7557,21.99
47,11/19/2021,2052,35.99,9490,25.99,3308,39.99,1668,65.99,8974,31.99,2042,56,4215,89.99,1430,61.99,3881,39.99,8212,21.99
48,11/26/2021,1989,35.99,5105,25.99,2146,39.99,2023,65.99,12275,31.99,3096,56,4010,89.99,3160,61.99,4106,39.99,4127,21.99
49,12/3/2021,2771,43.19,1232,31.19,5978,47.99,1594,79.19,3164,38.39,3049,67.2,5647,107.99,3110,74.39,5845,47.99,9607,26.39
50,12/10/2021,2670,43.19,8398,31.19,5693,47.99,924,79.19,8135,38.39,3181,67.2,3350,107.99,2109,74.39,4860,47.99,4305,26.39
51,12/17/2021,3212,50.39,5922,36.39,3702,55.99,2589,92.39,8292,44.79,3798,78.4,3164,125.99,2661,86.79,4397,55.99,6630,30.79
52,12/24/2021,2219,43.19,5287,31.19,3007,47.99,2233,79.19,11375,38.39,1980,67.2,1532,107.99,2076,74.39,5753,47.99,7474,26.39
53,12/31/2021,1424,28.79,4937,20.79,2485,31.99,1088,52.79,5743,25.59,789,44.8,3204,71.99,2525,49.59,3926,31.99,8658,17.59
54,1/7/2022,470,28.79,3103,20.79,4160,31.99,1430,52.79,4369,25.59,2697,44.8,2443,71.99,3026,49.59,3003,31.99,790,17.59
55,1/14/2022,2923,35.99,4706,25.99,2991,39.99,1966,65.99,9073,31.99,1974,56,3190,89.99,4460,61.99,6350,39.99,-156,21.99
56,1/21/2022,2842,35.99,4621,25.99,2545,39.99,1602,65.99,11039,31.99,4209,56,5668,89.99,3482,61.99,3527,39.99,6297,21.99
57,1/28/2022,2546,35.99,5641,25.99,3023,39.99,1731,65.99,6698,31.99,2701,56,4231,89.99,3353,61.99,7517,39.99,6235,21.99
58,2/4/2022,1908,28.79,3979,20.79,2927,31.99,1633,52.79,10320,25.59,729,44.8,4775,71.99,1766,49.59,5108,31.99,7974,17.59
59,2/11/2022,1601,28.79,2572,20.79,2734,31.99,1467,52.79,4311,25.59,1747,44.8,5735,71.99,4787,49.59,3444,31.99,4810,17.59
60,2/18/2022,2782,28.79,6550,20.79,4417,31.99,1758,52.79,5889,25.59,3010,44.8,5663,71.99,4662,49.59,3469,31.99,6583,17.59
61,2/25/2022,2672,35.99,4928,25.99,4556,39.99,703,65.99,6939,31.99,1339,56,5918,89.99,4347,61.99,6756,39.99,5203,21.99
62,3/4/2022,2161,35.99,2634,25.99,5666,39.99,1579,65.99,8463,31.99,2467,56,4292,89.99,1571,61.99,6178,39.99,8998,21.99
63,3/11/2022,4024,39.59,6266,28.59,3192,43.99,1461,72.59,11171,35.19,2036,61.6,5874,98.99,4202,68.19,3073,43.99,7644,24.19
64,3/18/2022,3007,43.19,6860,31.19,2791,47.99,1999,79.19,11680,38.39,2497,67.2,4549,107.99,5401,74.39,3362,47.99,7457,26.39
65,3/25/2022,1315,43.19,6655,31.19,3951,47.99,1850,79.19,12786,38.39,2577,67.2,8433,107.99,3880,74.39,6131,47.99,6141,26.39
66,4/1/2022,3531,43.19,4848,31.19,3478,47.99,1636,79.19,8370,38.39,3238,67.2,6009,107.99,3311,74.39,6594,47.99,11024,26.39
67,4/8/2022,1698,43.19,5307,31.19,4389,47.99,1560,79.19,10678,38.39,2662,67.2,4918,107.99,4219,74.39,5591,47.99,8693,26.39
68,4/15/2022,3204,43.19,6650,31.19,5239,47.99,1564,79.19,10926,38.39,2325,67.2,4785,107.99,4208,74.39,5427,47.99,2142,26.39
69,4/22/2022,3444,43.19,7911,31.19,5149,47.99,1647,79.19,10467,38.39,2342,67.2,2292,107.99,4244,74.39,3486,47.99,9966,26.39
70,4/29/2022,2550,43.19,6256,31.19,4155,47.99,1502,79.19,10827,38.39,3393,67.2,6301,107.99,6978,74.39,6263,47.99,6520,26.39
71,5/6/2022,2522,43.19,4802,31.19,6181,47.99,1741,79.19,12888,38.39,2742,67.2,3760,107.99,2226,74.39,2244,47.99,7965,26.39
72,5/13/2022,2580,43.19,5875,31.19,4888,47.99,852,79.19,12924,38.39,2778,67.2,3676,107.99,5446,74.39,2446,47.99,9499,26.39
73,5/20/2022,1718,43.19,4771,31.19,4130,47.99,1621,79.19,8286,38.39,3177,67.2,2503,107.99,2352,74.39,6825,47.99,9131,26.39
74,5/27/2022,3721,43.19,8279,31.19,4502,47.99,1332,79.19,15017,38.39,1617,67.2,5173,107.99,3501,74.39,6161,47.99,6028,26.39
75,6/3/2022,3122,43.19,7315,31.19,6857,47.99,2216,79.19,16079,38.39,1790,67.2,4260,107.99,4330,74.39,6963,47.99,10973,26.39
76,6/10/2022,1808,43.19,6364,31.19,1187,47.99,1495,79.19,12721,38.39,1668,67.2,6473,107.99,3902,74.39,4558,47.99,9423,26.39
77,6/17/2022,2956,43.19,8605,31.19,2372,47.99,2110,79.19,8642,38.39,2069,67.2,4662,107.99,1638,74.39,3283,47.99,4728,26.39
78,6/24/2022,2733,43.19,7588,31.19,2650,47.99,2030,79.19,10929,38.39,1822,67.2,2932,107.99,1169,74.39,3631,47.99,5739,26.39
79,7/1/2022,2346,35.99,5687,25.99,6804,39.99,1006,65.99,6378,31.99,2119,56,6153,89.99,4975,61.99,3902,39.99,8927,21.99
80,7/8/2022,4596,35.99,4323,25.99,4613,39.99,1699,65.99,5945,31.99,1572,56,3194,89.99,3433,61.99,4548,39.99,9413,21.99
81,7/15/2022,1830,35.99,5158,25.99,4252,39.99,1211,65.99,10039,31.99,2401,56,3504,89.99,2950,61.99,3803,39.99,10643,21.99
82,7/22/2022,3065,35.99,8413,25.99,3278,39.99,1482,65.99,7812,31.99,1900,56,4155,89.99,1659,61.99,3536,39.99,8264,21.99
83,7/29/2022,3402,35.99,7750,25.99,4509,39.99,1685,65.99,10369,31.99,1772,56,1787,89.99,4662,61.99,2119,39.99,5568,21.99
84,8/5/2022,2007,35.99,5673,25.99,4332,39.99,2129,65.99,5948,31.99,2865,56,5740,89.99,3240,61.99,5522,39.99,11404,21.99
85,8/12/2022,2161,35.99,7674,25.99,3110,39.99,734,65.99,3953,31.99,1783,56,5781,89.99,3739,61.99,3271,39.99,6303,21.99
86,8/19/2022,2408,35.99,8611,25.99,3185,39.99,2172,65.99,12295,31.99,3061,56,6743,89.99,3104,61.99,5369,39.99,8650,21.99
87,8/26/2022,2715,35.99,10068,25.99,4151,39.99,1092,65.99,9301,31.99,2054,56,4984,89.99,3305,61.99,2361,39.99,7086,21.99
88,9/2/2022,3047,43.19,4923,31.19,4324,47.99,1055,79.19,5162,38.39,1944,67.2,5847,107.99,4527,74.39,5144,47.99,10221,26.39
89,9/9/2022,819,43.19,6482,31.19,4830,47.99,1297,79.19,783,38.39,2785,67.2,5305,107.99,2268,74.39,3615,47.99,6626,26.39
90,9/16/2022,3787,43.19,4823,31.19,4165,47.99,1462,79.19,9915,38.39,1442,67.2,5354,107.99,6547,74.39,9739,47.99,3487,26.39
91,9/23/2022,1438,35.99,4978,25.99,2694,39.99,1339,65.99,12086,31.99,4101,56,4433,89.99,4140,61.99,4070,39.99,4816,21.99
92,9/30/2022,503,35.99,4492,25.99,2638,39.99,893,65.99,5962,31.99,1702,56,5046,89.99,4353,61.99,5611,39.99,7459,21.99
93,10/7/2022,3152,35.99,5616,25.99,3898,39.99,1121,65.99,6810,31.99,3009,56,3975,89.99,4495,61.99,4724,39.99,10395,21.99
94,10/14/2022,2074,35.99,7127,25.99,2715,39.99,979,65.99,3910,31.99,2393,56,2818,89.99,2729,61.99,3925,39.99,7360,21.99
95,10/21/2022,1895,35.99,8682,25.99,2418,39.99,2210,65.99,15129,31.99,2923,56,4316,89.99,1447,61.99,5523,39.99,6444,21.99
96,10/28/2022,2189,35.99,7057,25.99,4624,39.99,1633,65.99,8798,31.99,3078,56,3427,89.99,582,61.99,5097,39.99,7688,21.99
97,11/4/2022,2630,35.99,5669,25.99,5911,39.99,1378,65.99,9761,31.99,2112,56,2834,89.99,5254,61.99,3981,39.99,5591,21.99
98,11/11/2022,2845,35.99,7635,25.99,3325,39.99,1227,65.99,6450,31.99,2868,56,4661,89.99,2492,61.99,5325,39.99,4764,21.99
99,11/18/2022,3216,35.99,3620,25.99,2537,39.99,1428,65.99,11732,31.99,2130,56,5741,89.99,5238,61.99,5945,39.99,4194,21.99
100,11/25/2022,3000,35.99,5188,25.99,4792,39.99,2288,65.99,8502,31.99,408,56,5288,89.99,2922,61.99,5500,39.99,5748,21.99
101,12/2/2022,1860,43.19,5676,31.19,4527,47.99,2455,79.19,15541,38.39,1584,67.2,6072,107.99,4414,74.39,8896,47.99,10683,26.39
102,12/9/2022,3040,43.19,6479,31.19,5907,47.99,1119,79.19,16279,38.39,2211,67.2,4976,107.99,4402,74.39,2088,47.99,5839,26.39
103,12/16/2022,2270,50.39,9237,36.39,4462,55.99,1419,92.39,8283,44.79,3594,78.4,4871,125.99,5426,86.79,6277,55.99,4738,30.79
104,12/23/2022,3639,43.19,6625,31.19,1307,47.99,1471,79.19,14927,38.39,2579,67.2,7366,107.99,4453,74.39,5216,47.99,5460,26.39
105,12/30/2022,1833,28.79,2667,20.79,3764,31.99,1659,52.79,4065,25.59,2643,44.8,5465,71.99,2507,49.59,1187,31.99,3809,17.59
106,1/6/2023,1876,28.79,6018,20.79,1006,31.99,746,52.79,6124,25.59,1807,44.8,4345,71.99,2953,49.59,1568,31.99,4333,17.59
107,1/13/2023,2205,35.99,5495,25.99,5870,39.99,1382,65.99,4627,31.99,2592,56,1668,89.99,4572,61.99,2769,39.99,8567,21.99
108,1/20/2023,2225,35.99,8889,25.99,4456,39.99,1430,65.99,12271,31.99,2133,56,3840,89.99,3869,61.99,5837,39.99,8181,21.99
109,1/27/2023,3442,35.99,6600,25.99,2425,39.99,2110,65.99,6592,31.99,1524,56,5679,89.99,2312,61.99,2597,39.99,5401,21.99
110,2/3/2023,2452,28.79,5391,20.79,2845,31.99,1545,52.79,2523,25.59,1849,44.8,5002,71.99,4263,49.59,2359,31.99,3678,17.59
111,2/10/2023,2352,28.79,2457,20.79,1307,31.99,2263,52.79,5197,25.59,2273,44.8,6676,71.99,4387,49.59,2129,31.99,6430,17.59
112,2/17/2023,1428,28.79,4015,20.79,1999,31.99,1828,52.79,7581,25.59,3210,44.8,5541,71.99,2260,49.59,5205,31.99,5795,17.59
113,2/24/2023,2626,35.99,7279,25.99,5169,39.99,1485,65.99,12571,31.99,2718,56,6253,89.99,5322,61.99,3561,39.99,13203,21.99
114,3/3/2023,3043,35.99,5899,25.99,2849,39.99,1858,65.99,4449,31.99,1369,56,6661,89.99,1510,61.99,6132,39.99,8558,21.99
115,3/10/2023,3248,39.59,5562,28.59,3972,43.99,1573,72.59,10811,35.19,2359,61.6,4698,98.99,1224,68.19,4363,43.99,7008,24.19
116,3/17/2023,3117,43.19,6708,31.19,5454,47.99,1837,79.19,7678,38.39,2517,67.2,6581,107.99,3221,74.39,3916,47.99,8093,26.39
117,3/24/2023,1624,43.19,6579,31.19,4751,47.99,1526,79.19,12213,38.39,3118,67.2,2690,107.99,4036,74.39,4502,47.99,12707,26.39
118,3/31/2023,3618,43.19,8301,31.19,1944,47.99,1156,79.19,8567,38.39,584,67.2,6412,107.99,4549,74.39,2607,47.99,4805,26.39
119,4/7/2023,2540,43.19,7397,31.19,5388,47.99,843,79.19,10679,38.39,2730,67.2,5081,107.99,4629,74.39,3745,47.99,10717,26.39
120,4/14/2023,4432,43.19,3925,31.19,4980,47.99,1644,79.19,18378,38.39,2063,67.2,6533,107.99,4211,74.39,4864,47.99,8284,26.39
121,4/21/2023,1290,43.19,4267,31.19,3423,47.99,1509,79.19,11912,38.39,2985,67.2,7090,107.99,2788,74.39,3674,47.99,12572,26.39
122,4/28/2023,2536,43.19,7315,31.19,2351,47.99,1534,79.19,2073,38.39,2170,67.2,4539,107.99,6132,74.39,4547,47.99,12157,26.39
123,5/5/2023,3206,43.19,6174,31.19,5558,47.99,1404,79.19,11740,38.39,1959,67.2,2638,107.99,458,74.39,2517,47.99,3753,26.39
124,5/12/2023,3411,43.19,10964,31.19,4518,47.99,1605,79.19,9945,38.39,3206,67.2,2720,107.99,2024,74.39,5261,47.99,7933,26.39
125,5/19/2023,1269,43.19,7461,31.19,5700,47.99,2054,79.19,1842,38.39,1356,67.2,3752,107.99,2593,74.39,5041,47.99,11441,26.39
126,5/26/2023,2580,43.19,6110,31.19,2888,47.99,2300,79.19,9348,38.39,2002,67.2,2393,107.99,4376,74.39,4227,47.99,6744,26.39
127,6/2/2023,2428,43.19,6047,31.19,5172,47.99,1428,79.19,12801,38.39,3184,67.2,4996,107.99,4116,74.39,5559,47.99,7834,26.39
128,6/9/2023,2713,43.19,10220,31.19,5508,47.99,2541,79.19,14765,38.39,3055,67.2,5974,107.99,4118,74.39,5629,47.99,7943,26.39
129,6/16/2023,2326,43.19,6940,31.19,3569,47.99,1896,79.19,9867,38.39,2703,67.2,4749,107.99,2815,74.39,7059,47.99,9723,26.39
130,6/23/2023,1385,43.19,9552,31.19,8493,47.99,1708,79.19,10694,38.39,2237,67.2,4785,107.99,3015,74.39,3968,47.99,3934,26.39
131,6/30/2023,2609,35.99,5434,25.99,3982,39.99,2486,65.99,10804,31.99,2114,56,3360,89.99,3639,61.99,4104,39.99,9579,21.99
132,7/7/2023,2471,35.99,5399,25.99,2853,39.99,1642,65.99,7335,31.99,1883,56,4299,89.99,1650,61.99,3350,39.99,6268,21.99
133,7/14/2023,1521,35.99,4005,25.99,1300,39.99,1468,65.99,10383,31.99,2422,56,6836,89.99,4280,61.99,4832,39.99,7071,21.99
134,7/21/2023,1977,35.99,6605,25.99,4561,39.99,1780,65.99,10967,31.99,3204,56,6240,89.99,3190,61.99,4562,39.99,9946,21.99
135,7/28/2023,1695,35.99,6988,25.99,4990,39.99,2135,65.99,4348,31.99,2806,56,5229,89.99,2912,61.99,4587,39.99,5159,21.99
136,8/4/2023,2205,35.99,4412,25.99,6629,39.99,2559,65.99,8314,31.99,1988,56,1426,89.99,2803,61.99,5540,39.99,8099,21.99
137,8/11/2023,911,35.99,4908,25.99,4415,39.99,988,65.99,12475,31.99,912,56,3219,89.99,4068,61.99,5401,39.99,10640,21.99
138,8/18/2023,3303,35.99,4967,25.99,3937,39.99,1653,65.99,11077,31.99,2538,56,5038,89.99,4759,61.99,3438,39.99,4370,21.99
139,8/25/2023,2263,35.99,6743,25.99,3473,39.99,1091,65.99,4766,31.99,2477,56,3201,89.99,3091,61.99,5498,39.99,7121,21.99
140,9/1/2023,2769,43.19,8744,31.19,5598,47.99,2241,79.19,9357,38.39,1290,67.2,4927,107.99,3528,74.39,3840,47.99,9791,26.39
141,9/8/2023,3926,43.19,9949,31.19,3972,47.99,2003,79.19,12260,38.39,2322,67.2,5208,107.99,2618,74.39,3040,47.99,6712,26.39
142,9/15/2023,3307,43.19,10634,31.19,5227,47.99,1825,79.19,8434,38.39,2159,67.2,5466,107.99,3540,74.39,5975,47.99,6130,26.39
143,9/22/2023,2434,35.99,5791,25.99,6037,39.99,1539,65.99,2643,31.99,3693,56,4935,89.99,2000,61.99,3371,39.99,7698,21.99
144,9/29/2023,882,35.99,9055,25.99,5659,39.99,1260,65.99,8872,31.99,2676,56,3867,89.99,5813,61.99,3877,39.99,3138,21.99
145,10/6/2023,2003,35.99,9062,25.99,3597,39.99,1998,65.99,5742,31.99,2464,56,6003,89.99,2512,61.99,5201,39.99,2729,21.99
146,10/13/2023,2376,35.99,9214,25.99,3831,39.99,1691,65.99,7494,31.99,2723,56,4960,89.99,3346,61.99,5125,39.99,2562,21.99
147,10/20/2023,1910,35.99,5295,25.99,4212,39.99,1886,65.99,10073,31.99,2844,56,3651,89.99,1718,61.99,4889,39.99,5555,21.99
148,10/27/2023,2045,35.99,7612,25.99,3435,39.99,1594,65.99,9246,31.99,2312,56,5222,89.99,5760,61.99,4333,39.99,7424,21.99
149,11/3/2023,1699,35.99,4718,25.99,4353,39.99,1708,65.99,7644,31.99,2363,56,5373,89.99,3548,61.99,5325,39.99,7002,21.99
150,11/10/2023,1132,35.99,4569,25.99,4561,39.99,873,65.99,8294,31.99,1756,56,4928,89.99,3552,61.99,4022,39.99,9555,21.99
151,11/17/2023,2789,35.99,6148,25.99,4239,39.99,1543,65.99,5262,31.99,3862,56,5281,89.99,3506,61.99,4487,39.99,9569,21.99
152,11/24/2023,979,35.99,6737,25.99,2660,39.99,2620,65.99,9549,31.99,1867,56,6036,89.99,2283,61.99,2537,39.99,591,21.99
153,12/1/2023,920,43.19,3575,31.19,1045,47.99,2070,79.19,11099,38.39,2357,67.2,3132,107.99,750,74.39,5252,47.99,7638,26.39
154,12/8/2023,1662,43.19,8652,31.19,4177,47.99,1123,79.19,4489,38.39,2727,67.2,4423,107.99,4386,74.39,6816,47.99,10914,26.39
155,12/15/2023,1000,50.39,6565,36.39,4544,55.99,2442,92.39,11878,44.79,2250,78.4,4976,125.99,2955,86.79,7175,55.99,9901,30.79
156,12/22/2023,3305,43.19,7931,31.19,4096,47.99,1700,79.19,2342,38.39,3182,67.2,1641,107.99,3633,74.39,3419,47.99,2514,26.39
157,12/29/2023,1449,28.79,5959,20.79,4437,31.99,1652,52.79,4951,25.59,2709,44.8,1068,71.99,3400,49.59,2323,31.99,5804,17.59
158,1/5/2024,2130,28.79,6124,20.79,3115,31.99,1425,52.79,4010,25.59,2886,44.8,2686,71.99,1937,49.59,2564,31.99,6131,17.59
159,1/12/2024,1536,35.99,3657,25.99,5258,39.99,1374,65.99,3917,31.99,1374,56,4695,89.99,4309,61.99,3236,39.99,2451,21.99
160,1/19/2024,2339,35.99,5549,25.99,6123,39.99,2431,65.99,8533,31.99,1909,56,4118,89.99,3884,61.99,3860,39.99,4730,21.99
161,1/26/2024,2019,35.99,6165,25.99,3242,39.99,1174,65.99,6948,31.99,2542,56,5910,89.99,3501,61.99,5107,39.99,3077,21.99
162,2/2/2024,2331,28.79,4021,20.79,2008,31.99,1138,52.79,7793,25.59,2305,44.8,4358,71.99,2564,49.59,2447,31.99,5753,17.59
163,2/9/2024,2315,28.79,3801,20.79,1824,31.99,1470,52.79,4228,25.59,3222,44.8,4609,71.99,3416,49.59,5087,31.99,6810,17.59
164,2/16/2024,2262,28.79,4840,20.79,2424,31.99,606,52.79,8251,25.59,2602,44.8,6458,71.99,1775,49.59,1875,31.99,6349,17.59
165,2/23/2024,3060,35.99,6378,25.99,3167,39.99,2314,65.99,8232,31.99,1488,56,5493,89.99,1700,61.99,4701,39.99,7478,21.99
166,3/1/2024,2280,35.99,9451,25.99,5526,39.99,1310,65.99,11754,31.99,2243,56,5509,89.99,3136,61.99,2489,39.99,5191,21.99
167,3/8/2024,1908,39.59,7008,28.59,3828,43.99,1418,72.59,1998,35.19,2378,61.6,2445,98.99,4675,68.19,5143,43.99,4054,24.19
168,3/15/2024,2459,43.19,7204,31.19,3745,47.99,2025,79.19,1476,38.39,3194,67.2,5934,107.99,3339,74.39,2732,47.99,3650,26.39
169,3/22/2024,2702,43.19,6973,31.19,6450,47.99,1668,79.19,10075,38.39,2334,67.2,4627,107.99,3342,74.39,4163,47.99,12982,26.39
170,3/29/2024,2611,43.19,8959,31.19,5355,47.99,1581,79.19,6044,38.39,3816,67.2,4639,107.99,5933,74.39,4175,47.99,10042,26.39
171,4/5/2024,2615,43.19,7882,31.19,3988,47.99,1726,79.19,8402,38.39,3221,67.2,3368,107.99,5869,74.39,2831,47.99,10244,26.39
172,4/12/2024,2666,43.19,6284,31.19,2765,47.99,1283,79.19,8448,38.39,1546,67.2,3844,107.99,5267,74.39,2166,47.99,11475,26.39
173,4/19/2024,1171,43.19,6619,31.19,5166,47.99,1788,79.19,10238,38.39,2382,67.2,2400,107.99,3821,74.39,4379,47.99,9697,26.39
174,4/26/2024,2474,43.19,8382,31.19,5022,47.99,1924,79.19,16526,38.39,1789,67.2,5601,107.99,1413,74.39,6719,47.99,11089,26.39
175,5/3/2024,2310,43.19,4917,31.19,4936,47.99,1307,79.19,10861,38.39,3517,67.2,3785,107.99,3918,74.39,2525,47.99,8273,26.39
